id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/app/(dashboard)/admin/page.tsx:AdminDashboardPage","AdminDashboardPage","frontend/app/(dashboard)/admin/page.tsx",80,282,true,"]

export default function AdminDashboardPage() {
  const [searchQuery, setSearchQuery] = useState('')

  return (
    <div className=""min-h-screen bg-gradient-to-br from-background via-secondary/20 to-background p-6 lg:p-8"">
      <div className=""max-w-7xl mx-auto space-y-8"">
        {/* Header */}
        <div className=""flex flex-col lg:flex-row lg:items-center lg:justify-between gap-4"">
          <div>
            <div className=""flex items-center gap-2 mb-2"">
              <Shield className=""w-6 h-6 text-primary"" />
              <Badge variant=""secondary"">Admin Panel</Badge>
            </div>
            <h1 className=""text-3xl font-bold text-foreground"">Admin Dashboard</h1>
            <p className=""text-muted-foreground"">Monitor system performance and manage users</p>
          </div>
          <div className=""flex items-center gap-3"">
            <div className=""relative"">
              <Search className=""absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground"" />
              <Input
                placeholder=""Search users, documents...""
                value={searchQuery}
                onChange={(e) => setSearchQuery(e.target.value)}
                className=""pl-10 w-64""
              />
            </div>
            <Button asChild>
              <Link href=""/admin/users"">Manage Users</Link>
            </Button>
          </div>
        </div>

        {/* Stats Grid */}
        <div className=""grid sm:grid-cols-2 lg:grid-cols-4 gap-4"">
          {stats.map((stat, index) => (
            <motion.div
              key={stat.title}
              initial={{ opacity: 0, y: 20 }}
              animate={{ opacity: 1, y: 0 }}
              transition={{ delay: index * 0.1 }}
            >
              <Card className=""hover:shadow-lg hover:shadow-primary/5 transition-all duration-300"">
                <CardContent className=""p-6"">
                  <div className=""flex items-start justify-between"">
                    <div className={`p-3 rounded-xl ${stat.bgColor}`}>
                      <stat.icon className={`w-6 h-6 ${stat.color}`} />
                    </div>
                    <div className={`flex items-center gap-1 text-sm ${
                      stat.trend === 'up' ? 'text-emerald-500' : 'text-rose-500'
                    }`}>
                      {stat.trend === 'up' ? (
                        <TrendingUp className=""w-4 h-4"" />
                      ) : (
                        <TrendingDown className=""w-4 h-4"" />
                      )}
                      {stat.change}
                    </div>
                  </div>
                  <div className=""mt-4"">
                    <div className=""text-3xl font-bold text-foreground"">{stat.value}</div>
                    <div className=""text-sm text-muted-foreground"">{stat.title}</div>
                  </div>
                </CardContent>
              </Card>
            </motion.div>
          ))}
        </div>

        <div className=""grid lg:grid-cols-3 gap-6"">
          {/* Recent Activity */}
          <Card className=""lg:col-span-2"">
            <CardHeader>
              <CardTitle>Recent Activity</CardTitle>
              <CardDescription>Latest actions across the platform</CardDescription>
            </CardHeader>
            <CardContent>
              <div className=""space-y-4"">
                {recentActivity.map((activity, index) => (
                  <motion.div
                    key={index}
                    initial={{ opacity: 0, x: -20 }}
                    animate={{ opacity: 1, x: 0 }}
                    transition={{ delay: index * 0.1 }}
                    className=""flex items-center gap-4 p-4 rounded-xl bg-muted/50 hover:bg-muted transition-colors""
                  >
                    <div className={`p-2 rounded-full ${
                      activity.status === 'success' ? 'bg-emerald-500/10' :
                      activity.status === 'error' ? 'bg-rose-500/10' :
                      'bg-blue-500/10'
                    }`}>
                      {activity.status === 'success' ? (
                        <CheckCircle className=""w-5 h-5 text-emerald-500"" />
                      ) : activity.status === 'error' ? (
                        <XCircle className=""w-5 h-5 text-rose-500"" />
                      ) : (
                        <AlertCircle className=""w-5 h-5 text-blue-500"" />
                      )}
                    </div>
                    <div className=""flex-1"">
                      <div className=""font-medium text-foreground"">{activity.user}</div>
                      <div className=""text-sm text-muted-foreground"">{activity.action}</div>
                    </div>
                    <div className=""text-sm text-muted-foreground"">{activity.time}</div>
                  </motion.div>
                ))}
              </div>
            </CardContent>
          </Card>

          {/* Quick Actions */}
          <Card>
            <CardHeader>
         
... [truncated]",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sortByPageNumber","sortByPageNumber","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",51,51,false,"const NEW_WORKSPACE = '__new__'

const sortByPageNumber = (ps: ApiPage[]) => [...ps].sort((a, b) => a.page_number - b.page_number)
const pageHasContent = (p: ApiPage) => HAS_OCR.includes(p.status) || !!p.tiptap_json
",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pageHasContent","pageHasContent","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",52,52,false,"
const sortByPageNumber = (ps: ApiPage[]) => [...ps].sort((a, b) => a.page_number - b.page_number)
const pageHasContent = (p: ApiPage) => HAS_OCR.includes(p.status) || !!p.tiptap_json

export default function EditorPage() {",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:EditorPage","EditorPage","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",54,810,true,"const pageHasContent = (p: ApiPage) => HAS_OCR.includes(p.status) || !!p.tiptap_json

export default function EditorPage() {
  const params = useParams()
  const router = useRouter()
  const docId = params.id as string
  const isNew = docId === 'new'
  const { user } = useAuth()
  const isViewer = user?.role === 'viewer'
  const isViewerAtLimit = isViewer && (user?.images_used ?? 0) >= VIEWER_IMAGE_LIMIT

  const [doc, setDoc] = useState<ApiDocument | null>(null)
  const [pages, setPages] = useState<ApiPage[]>([])
  const [activePageId, setActivePageId] = useState<string>('')
  const [loadError, setLoadError] = useState<string | null>(null)
  const [isLoading, setIsLoading] = useState(!isNew)

  // OCR layout + LLM suggestions. OCR is kept per-page (every section needs its
  // own low-confidence words); corrections only for the active page.
  const [ocrByPage, setOcrByPage] = useState<Record<string, ApiOcrDocument | null>>({})
  const [corrections, setCorrections] = useState<ApiCorrection[]>([])
  const [revisionByPage, setRevisionByPage] = useState<Record<string, number>>({})
  const fetchedOcr = useRef<Set<string>>(new Set())

  const [busyAction, setBusyAction] = useState<'denoise' | 'ocr' | 'llm' | 'export' | null>(null)
  const pollingRef = useRef<ReturnType<typeof setInterval> | null>(null)

  // New-document picker: choose an existing workspace to add to, or create one.
  const [pickerDocs, setPickerDocs] = useState<ApiDocument[]>([])
  const [pickerTarget, setPickerTarget] = useState<string>(NEW_WORKSPACE)
  const [newTitle, setNewTitle] = useState('')
  const [pickerError, setPickerError] = useState<string | null>(null)

  const activePage = useMemo(
    () => pages.find((p) => p.id === activePageId) ?? null,
    [pages, activePageId],
  )
  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])

  const bumpRevision = useCallback((pageId: string) => {
    setRevisionByPage((prev) => ({ ...prev, [pageId]: (prev[pageId] ?? 0) + 1 }))
  }, [])

  // ── Initial load: document + pages list
  useEffect(() => {
    if (isNew) return
    let cancelled = false
    setIsLoading(true)
    Promise.all([api.documents.get(docId), api.pages.list(docId)])
      .then(([d, ps]) => {
        if (cancelled) return
        const sorted = sortByPageNumber(ps)
        setDoc(d)
        setPages(sorted)
        // Default the pipeline to the newest (last) page.
        setActivePageId(sorted[sorted.length - 1]?.id ?? '')
      })
      .catch((e) => {
        if (cancelled) return
        setLoadError(e instanceof ApiError ? e.message : 'Failed to load workspace')
      })
      .finally(() => !cancelled && setIsLoading(false))
    return () => {
      cancelled = true
    }
  }, [docId, isNew])

  // Reset per-page caches when the workspace changes.
  useEffect(() => {
    fetchedOcr.current = new Set()
    setOcrByPage({})
    setRevisionByPage({})
    setCorrections([])
  }, [docId])

  // New-document mode: load existing workspaces so the user can add a page to
  // one (instead of being forced to create a new workspace — important for
  // viewers capped at 2 workspaces).
  useEffect(() => {
    if (!isNew) return
    let cancelled = false
    api.documents
      .list()
      .then((docs) => {
        if (cancelled) return
        const active = docs.filter((d) => d.status !== 'archived')
        setPickerDocs(active)
        setPickerTarget(active[0]?.id ?? NEW_WORKSPACE)
      })
      .catch((e) => {
        if (!cancelled) setPickerError(e instanceof ApiError ? e.message : 'Failed to load documents')
      })
    return () => {
      cancelled = true
    }
  }, [isNew])

  // ── Fetch OCR layout for every page that has it (once each). Re-OCR refreshes
  //    the active page explicitly in handleRunOcr.
  useEffect(() => {
    let cancelled = false
    for (const p of pages) {
      if (!pageHasContent(p) || fetchedOcr.current.has(p.id)) continue
      fetchedOcr.current.add(p.id)
      api.ocr
        .get(p.id)
        .then((r) => {
          if (cancelled) return
          setOcrByPage((m) => ({ ...m, [p.id]: r }))
          bumpRevision(p.id)
        })
        .catch(() => !cancelled && setOcrByPage((m) => ({ ...m, [p.id]: null })))
    }
    return () => {
      cancelled = true
    }
  }, [pages, bumpRevision])

  // ── Load LLM suggestions for the active page when it has them.
  useEffect(() => {
    if (!activePage || !['llm_done', 'reviewing', 'reviewed', 'exported'].includes(activePage.status)) {
      setCorrections([])
      return
    }
    let cancelled = false
    api.corrections
      .list(activePage.id)
      .then((c) => !cancelled && setCorrections(c))
      .catch(() => !cancelled && setCorrections([]))
    return () => {
      cancelled = true
    }
  }, [activePageId, activePage?.status]) // eslint-disable-line react-hooks/exhaustive-deps

  const refreshPage = useCallback(async (pageId: string) => {
    try {
      const fresh = await api.pages.get(pageId)
     
... [truncated]",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:activePage","activePage","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",85,88,true,"  const [pickerError, setPickerError] = useState<string | null>(null)

  const activePage = useMemo(
    () => pages.find((p) => p.id === activePageId) ?? null,
    [pages, activePageId],
  )
  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])
",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pagesWithContent","pagesWithContent","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",89,89,true,"    [pages, activePageId],
  )
  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])

  const bumpRevision = useCallback((pageId: string) => {",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:bumpRevision","bumpRevision","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",91,93,true,"  const pagesWithContent = useMemo(() => pages.filter(pageHasContent), [pages])

  const bumpRevision = useCallback((pageId: string) => {
    setRevisionByPage((prev) => ({ ...prev, [pageId]: (prev[pageId] ?? 0) + 1 }))
  }, [])

  // ── Initial load: document + pages list",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:active","active","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",137,137,true,"      .then((docs) => {
        if (cancelled) return
        const active = docs.filter((d) => d.status !== 'archived')
        setPickerDocs(active)
        setPickerTarget(active[0]?.id ?? NEW_WORKSPACE)",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:refreshPage","refreshPage","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",186,194,true,"  }, [activePageId, activePage?.status]) // eslint-disable-line react-hooks/exhaustive-deps

  const refreshPage = useCallback(async (pageId: string) => {
    try {
      const fresh = await api.pages.get(pageId)
      setPages((prev) => sortByPageNumber(prev.map((p) => (p.id === fresh.id ? fresh : p))))
      return fresh
    } catch {
      return null
    }
  }, [])

  // ── Poll the active page while a long-running task is in flight",""
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:runAndWait","runAndWait","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",210,234,true,"
  // ── Pipeline actions (operate on the active page) ────────────────────────────
  const runAndWait = useCallback(
    async (trigger: () => Promise<unknown>, until: PageStatus[]) => {
      const pageId = activePageId
      if (!pageId) return null
      await trigger()
      const final = await api.pages.pollStatus(pageId, {
        until: [...until, 'failed'],
        timeoutMs: 180_000,
        onTick: (s) =>
          setPages((prev) =>
            prev.map((p) =>
              p.id === pageId
                ? { ...p, status: s.status, denoised_url: s.denoised_url, denoise_version: s.denoise_version }
                : p,
            ),
          ),
      })
      const fresh = await refreshPage(pageId)
      if (final.status === 'failed') {
        toast.error(fresh?.processing_error || 'Processing failed')
      }
      return fresh
    },
    [activePageId, refreshPage],
  )

  const handleDenoise = async (source: 'original' | 'current_denoised') => {",""
